Molecule_ChEMBL_ID,Smiles,pIC50,True_Label,Predicted_Prob,Predicted_Label,Rank
CHEMBL433769,Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3C[C@H]4CCC[C@H]4C3)cc2)cc1,7.744727494896693,1,0.9927388858985088,1,1
CHEMBL183782,Oc1ccc(-c2cc3cc(O)cc(Br)c3o2)cc1,8.698970004336019,1,0.9905576096291603,1,2
CHEMBL370849,Oc1ccc2c(c1)sc1c3cc(O)ccc3n(Cc3ccc(OCCN4CCCC4)cc3)c21,7.694648630553377,1,0.988017153648252,1,3
CHEMBL1086776,Oc1ccc2c(c1)O[C@@H](c1ccc(OCCN3CCCC3)cc1)C1=C2CCOc2cc(O)ccc21,8.060480747381382,1,0.9867516304203692,1,4
CHEMBL1086775,Oc1ccc2c(c1)O[C@H](c1ccc(OCCN3CCCC3)cc1)C1=C2CCOc2cc(O)ccc21,7.853871964321762,1,0.985947540487812,1,5
CHEMBL182850,Oc1cc(Br)c2oc(-c3ccc(O)c(F)c3)cc2c1,9.455931955649724,1,0.9859199425317724,1,6
CHEMBL4224880,O=C(O)/C=C/c1ccc(C2=C(c3ccc(O)cc3)CCSc3cc(F)ccc32)cc1,8.508638306165727,1,0.9846600985182695,1,7
CHEMBL185126,Cc1cc(O)cc2cc(-c3ccc(O)c(F)c3)oc12,8.397940008672037,1,0.9834649569188985,1,8
CHEMBL360338,CCC(=O)c1cc(O)cc2cc(-c3ccc(O)cc3)oc12,8.494850021680094,1,0.9827272554328599,1,9
CHEMBL198914,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CC[C@@H](C)C3)cc2)c2ccc(O)cc12,8.619788758288394,1,0.9818588485848629,1,10
CHEMBL363634,N#Cc1cc(-c2ccc(O)cc2F)cc2ccc(O)cc12,9.30102999566398,1,0.980258664924278,1,11
CHEMBL371072,CN(C)CCOc1ccc(Cn2c3ccc(O)cc3c3sc4cc(O)ccc4c32)cc1,7.508638306165727,1,0.979547148317799,1,12
CHEMBL183889,CC(=O)c1cc(O)cc2cc(-c3ccc(O)cc3)oc12,8.221848749616356,1,0.9790562287222029,1,13
CHEMBL192016,C#Cc1cc(-c2ccc(O)c(F)c2)cc2ccc(O)cc12,8.200659450546418,1,0.9761816327508087,1,14
CHEMBL379889,Cc1cc(O)cc2ncn(-c3ccc(O)cc3)c(=S)c12,7.102372908709558,1,0.975599536628964,1,15
CHEMBL98558,CC1(c2ccc(OCCN3CCCC3)cc2)c2ccc(O)cc2CCN1c1ccccc1,7.080921907623926,1,0.9751862568007293,1,16
CHEMBL183333,Oc1ccc2c(c1)CS[C@H](c1ccccc1)[C@@H]2c1ccc(OCCN2CCCC2)cc1,8.67778070526608,1,0.973894152097168,1,17
CHEMBL212391,CC[C@@]12CCC(=O)C(C(F)(F)F)=C1c1ccc3[nH]nnc3c1C2,7.958607314841775,1,0.9722282413142408,1,18
CHEMBL363633,CC#Cc1cc(-c2ccc(O)c(F)c2)cc2ccc(O)cc12,8.0,1,0.9719946874336007,1,19
CHEMBL433944,COc1cc(O)c(Br)c2cc(-c3ccc(O)cc3)oc12,9.30102999566398,1,0.9717116804322077,1,20
CHEMBL213529,CCCC12CCC(=O)C(CC)=C1c1ccc3[nH]nnc3c1C2,7.744727494896693,1,0.9703198685857308,1,21
CHEMBL205920,CCc1cc(O)cc2ncn(-c3ccc(O)cc3)c(=S)c12,6.806875401645538,1,0.9687127696355842,1,22
CHEMBL180176,O=C(c1ccc(N2CCN(c3ccc([N+](=O)[O-])cc3)CC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,7.847100403606253,1,0.9670211271888317,1,23
CHEMBL194326,N#Cc1cc(-c2cc(F)c(O)cc2F)cc2ccc(O)cc12,8.161150909262744,1,0.9666752390451886,1,24
CHEMBL184448,Oc1ccc(-c2cc3cc(O)cc(Cl)c3o2)cc1,8.795880017344075,1,0.9664845141339464,1,25
CHEMBL382734,CCN(CC)CCOc1ccc(Cn2c3ccc(O)cc3c3sc4cc(O)ccc4c32)cc1,7.785156151952302,1,0.9643527763077143,1,26
CHEMBL195289,Oc1ccc2cc(-c3cc(F)c(O)cc3F)ccc2c1,8.55284196865778,1,0.9611164219472651,1,27
CHEMBL4106817,COCCCCCC[C@@H]1C[C@@H]2[C@H](CCC3[C@H]2CC[C@@H]3O)c2ccc(O)cc21,7.0,1,0.9608514926285527,1,28
